
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Batches:  53%|█████▎    | 1074/2029 [13:07:11<23:59,  1.51s/it]
Batches:  53%|█████▎    | 1075/2029 [13:07:12<22:32,  1.42s/it]
Batches:  53%|█████▎    | 1076/2029 [13:07:13<22:39,  1.43s/it]
Batches:  53%|█████▎    | 1077/2029 [13:07:14<21:20,  1.35s/it]
Batches:  53%|█████▎    | 1078/2029 [13:07:16<22:13,  1.40s/it]
Batches:  53%|█████▎    | 1079/2029 [13:07:17<21:52,  1.38s/it]
Batches:  53%|█████▎    | 1080/2029 [13:07:19<24:12,  1.53s/it]
Batches:  53%|█████▎    | 1081/2029 [13:07:21<24:35,  1.56s/it]
Batches:  53%|█████▎    | 1082/2029 [13:07:22<23:39,  1.50s/it]
Batches:  53%|█████▎    | 1083/2029 [13:07:24<22:44,  1.44s/it]
Batches:  53%|█████▎    | 1084/2029 [13:07:25<21:53,  1.39s/it]
Batches:  53%|█████▎    | 1085/2029 [13:07:26<22:17,  1.42s/it]
Batches:  54%|█████▎    | 1086/2029 [13:07:28<22:45,  1.45s/it]
Batches:  54%|█████▎    | 1087/2029 [13:07:29<22:31,  1.43s/it]
Batches:  54%|█████▎    | 1088/2029 [13:07:30<21:35,  1.38s/it]
Batches:  54%|█████▎    | 1089/2029 [13:07:32<24:02,  1.53s/it]
Batches:  54%|█████▎    | 1090/2029 [13:07:34<23:27,  1.50s/it]
Batches:  54%|█████▍    | 1091/2029 [13:07:35<22:27,  1.44s/it]
Batches:  54%|█████▍    | 1092/2029 [13:07:37<25:20,  1.62s/it]
Batches:  54%|█████▍    | 1093/2029 [13:07:38<24:03,  1.54s/it]
Batches:  54%|█████▍    | 1094/2029 [13:07:40<22:52,  1.47s/it]
Batches:  54%|█████▍    | 1095/2029 [13:07:41<22:37,  1.45s/it]
Batches:  54%|█████▍    | 1096/2029 [13:07:43<22:14,  1.43s/it]
Batches:  54%|█████▍    | 1097/2029 [13:07:44<21:30,  1.38s/it]
Batches:  54%|█████▍    | 1098/2029 [13:07:45<21:14,  1.37s/it]
Batches:  54%|█████▍    | 1099/2029 [13:07:46<20:30,  1.32s/it]
Batches:  54%|█████▍    | 1100/2029 [13:07:48<21:10,  1.37s/it]
Batches:  54%|█████▍    | 1101/2029 [13:07:49<21:16,  1.38s/it]
Batches:  54%|█████▍    | 1102/2029 [13:07:51<21:41,  1.40s/it]
Batches:  54%|█████▍    | 1103/2029 [13:07:52<21:18,  1.38s/it]
Batches:  54%|█████▍    | 1104/2029 [13:07:53<19:51,  1.29s/it]
Batches:  54%|█████▍    | 1105/2029 [13:07:55<20:44,  1.35s/it]
Batches:  55%|█████▍    | 1106/2029 [13:07:56<20:09,  1.31s/it]
Batches:  55%|█████▍    | 1107/2029 [13:07:57<19:33,  1.27s/it]
Batches:  55%|█████▍    | 1108/2029 [13:07:58<20:15,  1.32s/it]
Batches:  55%|█████▍    | 1109/2029 [13:08:00<19:46,  1.29s/it]
Batches:  55%|█████▍    | 1110/2029 [13:08:01<19:23,  1.27s/it]
Batches:  55%|█████▍    | 1111/2029 [13:08:03<23:37,  1.54s/it]
Batches:  55%|█████▍    | 1112/2029 [13:08:05<23:25,  1.53s/it]
Batches:  55%|█████▍    | 1113/2029 [13:08:06<23:13,  1.52s/it]
Batches:  55%|█████▍    | 1114/2029 [13:08:07<22:07,  1.45s/it]
Batches:  55%|█████▍    | 1115/2029 [13:08:09<21:04,  1.38s/it]
Batches:  55%|█████▌    | 1116/2029 [13:08:10<20:33,  1.35s/it]
Batches:  55%|█████▌    | 1117/2029 [13:08:11<19:59,  1.32s/it]
Batches:  55%|█████▌    | 1118/2029 [13:08:12<19:36,  1.29s/it]
Batches:  55%|█████▌    | 1119/2029 [13:08:13<18:50,  1.24s/it]
Batches:  55%|█████▌    | 1120/2029 [13:08:15<18:27,  1.22s/it]
Batches:  55%|█████▌    | 1121/2029 [13:08:16<18:38,  1.23s/it]
Batches:  55%|█████▌    | 1122/2029 [13:08:17<19:27,  1.29s/it]
Batches:  55%|█████▌    | 1123/2029 [13:08:19<20:33,  1.36s/it]
Batches:  55%|█████▌    | 1124/2029 [13:08:20<20:17,  1.35s/it]
Batches:  55%|█████▌    | 1125/2029 [13:08:22<21:39,  1.44s/it]
Batches:  55%|█████▌    | 1126/2029 [13:08:24<23:06,  1.54s/it]
Batches:  56%|█████▌    | 1127/2029 [13:08:25<21:33,  1.43s/it]
Batches:  56%|█████▌    | 1128/2029 [13:08:26<20:57,  1.40s/it]
Batches:  56%|█████▌    | 1129/2029 [13:08:27<19:42,  1.31s/it]
Batches:  56%|█████▌    | 1130/2029 [13:08:28<18:58,  1.27s/it]
Batches:  56%|█████▌    | 1131/2029 [13:08:30<19:15,  1.29s/it]
Batches:  56%|█████▌    | 1132/2029 [13:08:31<19:14,  1.29s/it]
Batches:  56%|█████▌    | 1133/2029 [13:08:32<19:41,  1.32s/it]
Batches:  56%|█████▌    | 1134/2029 [13:08:34<19:16,  1.29s/it]
Batches:  56%|█████▌    | 1135/2029 [13:08:35<18:55,  1.27s/it]
Batches:  56%|█████▌    | 1136/2029 [13:08:36<18:39,  1.25s/it]
Batches:  56%|█████▌    | 1137/2029 [13:08:38<19:56,  1.34s/it]
Batches:  56%|█████▌    | 1138/2029 [13:08:39<20:13,  1.36s/it]
Batches:  56%|█████▌    | 1139/2029 [13:08:40<19:37,  1.32s/it]
Batches:  56%|█████▌    | 1140/2029 [13:08:41<19:18,  1.30s/it]
Batches:  56%|█████▌    | 1141/2029 [13:08:43<19:26,  1.31s/it]
Batches:  56%|█████▋    | 1142/2029 [13:08:44<18:18,  1.24s/it]
Batches:  56%|█████▋    | 1143/2029 [13:08:45<18:28,  1.25s/it]
Batches:  56%|█████▋    | 1144/2029 [13:08:46<18:29,  1.25s/it]
Batches:  56%|█████▋    | 1145/2029 [13:08:48<18:22,  1.25s/it]
Batches:  56%|█████▋    | 1146/2029 [13:08:49<20:20,  1.38s/it]
Batches:  57%|█████▋    | 1147/2029 [13:08:51<19:37,  1.33s/it]
Batches:  57%|█████▋    | 1148/2029 [13:08:52<19:47,  1.35s/it]
Batches:  57%|█████▋    | 1149/2029 [13:08:53<19:37,  1.34s/it]
Batches:  57%|█████▋    | 1150/2029 [13:08:55<19:37,  1.34s/it]
Batches:  57%|█████▋    | 1151/2029 [13:08:56<18:20,  1.25s/it]
Batches:  57%|█████▋    | 1152/2029 [13:08:57<17:36,  1.20s/it]
Batches:  57%|█████▋    | 1153/2029 [13:08:58<17:31,  1.20s/it]
Batches:  57%|█████▋    | 1154/2029 [13:08:59<17:21,  1.19s/it]
Batches:  57%|█████▋    | 1155/2029 [13:09:00<17:35,  1.21s/it]
Batches:  57%|█████▋    | 1156/2029 [13:09:02<18:00,  1.24s/it]
Batches:  57%|█████▋    | 1157/2029 [13:09:03<17:44,  1.22s/it]
Batches:  57%|█████▋    | 1158/2029 [13:09:04<18:35,  1.28s/it]
Batches:  57%|█████▋    | 1159/2029 [13:09:06<18:47,  1.30s/it]
Batches:  57%|█████▋    | 1160/2029 [13:09:07<21:01,  1.45s/it]
Batches:  57%|█████▋    | 1161/2029 [13:09:08<19:19,  1.34s/it]
Batches:  57%|█████▋    | 1162/2029 [13:09:10<18:31,  1.28s/it]
Batches:  57%|█████▋    | 1163/2029 [13:09:11<17:56,  1.24s/it]
Batches:  57%|█████▋    | 1164/2029 [13:09:12<17:48,  1.24s/it]
Batches:  57%|█████▋    | 1165/2029 [13:09:14<19:27,  1.35s/it]
Batches:  57%|█████▋    | 1166/2029 [13:09:15<18:06,  1.26s/it]
Batches:  58%|█████▊    | 1167/2029 [13:09:16<19:53,  1.38s/it]
Batches:  58%|█████▊    | 1168/2029 [13:09:18<19:12,  1.34s/it]
Batches:  58%|█████▊    | 1169/2029 [13:09:19<18:40,  1.30s/it]
Batches:  58%|█████▊    | 1170/2029 [13:09:20<18:43,  1.31s/it]
Batches:  58%|█████▊    | 1171/2029 [13:09:21<17:19,  1.21s/it]
Batches:  58%|█████▊    | 1172/2029 [13:09:22<17:02,  1.19s/it]
Batches:  58%|█████▊    | 1173/2029 [13:09:24<17:30,  1.23s/it]
Batches:  58%|█████▊    | 1174/2029 [13:09:25<17:19,  1.22s/it]
Batches:  58%|█████▊    | 1175/2029 [13:09:26<16:57,  1.19s/it]
Batches:  58%|█████▊    | 1176/2029 [13:09:27<16:18,  1.15s/it]
Batches:  58%|█████▊    | 1177/2029 [13:09:28<17:11,  1.21s/it]
Batches:  58%|█████▊    | 1178/2029 [13:09:30<17:34,  1.24s/it]
Batches:  58%|█████▊    | 1179/2029 [13:09:31<16:28,  1.16s/it]
Batches:  58%|█████▊    | 1180/2029 [13:09:32<15:52,  1.12s/it]
Batches:  58%|█████▊    | 1181/2029 [13:09:33<16:31,  1.17s/it]
Batches:  58%|█████▊    | 1182/2029 [13:09:34<17:21,  1.23s/it]
Batches:  58%|█████▊    | 1183/2029 [13:09:36<18:48,  1.33s/it]
Batches:  58%|█████▊    | 1184/2029 [13:09:37<17:53,  1.27s/it]
Batches:  58%|█████▊    | 1185/2029 [13:09:38<16:52,  1.20s/it]
Batches:  58%|█████▊    | 1186/2029 [13:09:39<17:14,  1.23s/it]
Batches:  59%|█████▊    | 1187/2029 [13:09:41<18:30,  1.32s/it]
Batches:  59%|█████▊    | 1188/2029 [13:09:42<18:23,  1.31s/it]
Batches:  59%|█████▊    | 1189/2029 [13:09:43<18:30,  1.32s/it]
Batches:  59%|█████▊    | 1190/2029 [13:09:44<17:15,  1.23s/it]
Batches:  59%|█████▊    | 1191/2029 [13:09:46<18:55,  1.36s/it]
Batches:  59%|█████▊    | 1192/2029 [13:09:48<19:55,  1.43s/it]
Batches:  59%|█████▉    | 1193/2029 [13:09:49<18:49,  1.35s/it]
Batches:  59%|█████▉    | 1194/2029 [13:09:50<18:09,  1.31s/it]
Batches:  59%|█████▉    | 1195/2029 [13:09:51<16:58,  1.22s/it]
Batches:  59%|█████▉    | 1196/2029 [13:09:52<17:35,  1.27s/it]
Batches:  59%|█████▉    | 1197/2029 [13:09:54<16:48,  1.21s/it]
Batches:  59%|█████▉    | 1198/2029 [13:09:55<16:10,  1.17s/it]
Batches:  59%|█████▉    | 1199/2029 [13:09:56<18:35,  1.34s/it]
Batches:  59%|█████▉    | 1200/2029 [13:09:57<16:59,  1.23s/it]
Batches:  59%|█████▉    | 1201/2029 [13:09:58<16:26,  1.19s/it]
Batches:  59%|█████▉    | 1202/2029 [13:09:59<15:41,  1.14s/it]
Batches:  59%|█████▉    | 1203/2029 [13:10:00<15:18,  1.11s/it]
Batches:  59%|█████▉    | 1204/2029 [13:10:02<15:39,  1.14s/it]
Batches:  59%|█████▉    | 1205/2029 [13:10:03<16:24,  1.19s/it]
Batches:  59%|█████▉    | 1206/2029 [13:10:04<15:34,  1.14s/it]
Batches:  59%|█████▉    | 1207/2029 [13:10:05<16:30,  1.20s/it]
Batches:  60%|█████▉    | 1208/2029 [13:10:07<16:11,  1.18s/it]
Batches:  60%|█████▉    | 1209/2029 [13:10:08<15:32,  1.14s/it]
Batches:  60%|█████▉    | 1210/2029 [13:10:09<15:24,  1.13s/it]
Batches:  60%|█████▉    | 1211/2029 [13:10:10<15:29,  1.14s/it]
Batches:  60%|█████▉    | 1212/2029 [13:10:11<17:15,  1.27s/it]
Batches:  60%|█████▉    | 1213/2029 [13:10:13<17:25,  1.28s/it]
Batches:  60%|█████▉    | 1214/2029 [13:10:14<16:18,  1.20s/it]
Batches:  60%|█████▉    | 1215/2029 [13:10:15<15:51,  1.17s/it]
Batches:  60%|█████▉    | 1216/2029 [13:10:16<17:27,  1.29s/it]
Batches:  60%|█████▉    | 1217/2029 [13:10:17<16:22,  1.21s/it]
Batches:  60%|██████    | 1218/2029 [13:10:18<15:34,  1.15s/it]
Batches:  60%|██████    | 1219/2029 [13:10:20<16:12,  1.20s/it]
Batches:  60%|██████    | 1220/2029 [13:10:21<16:59,  1.26s/it]
Batches:  60%|██████    | 1221/2029 [13:10:22<15:48,  1.17s/it]
Batches:  60%|██████    | 1222/2029 [13:10:24<16:57,  1.26s/it]
Batches:  60%|██████    | 1223/2029 [13:10:25<17:36,  1.31s/it]
Batches:  60%|██████    | 1224/2029 [13:10:26<17:08,  1.28s/it]
Batches:  60%|██████    | 1225/2029 [13:10:28<17:56,  1.34s/it]
Batches:  60%|██████    | 1226/2029 [13:10:29<16:40,  1.25s/it]
Batches:  60%|██████    | 1227/2029 [13:10:30<15:43,  1.18s/it]
Batches:  61%|██████    | 1228/2029 [13:10:31<17:04,  1.28s/it]
Batches:  61%|██████    | 1229/2029 [13:10:32<15:54,  1.19s/it]
Batches:  61%|██████    | 1230/2029 [13:10:33<15:43,  1.18s/it]
Batches:  61%|██████    | 1231/2029 [13:10:35<15:29,  1.16s/it]
Batches:  61%|██████    | 1232/2029 [13:10:36<15:58,  1.20s/it]
Batches:  61%|██████    | 1233/2029 [13:10:37<17:05,  1.29s/it]
Batches:  61%|██████    | 1234/2029 [13:10:38<15:58,  1.21s/it]
Batches:  61%|██████    | 1235/2029 [13:10:39<15:00,  1.13s/it]
Batches:  61%|██████    | 1236/2029 [13:10:40<14:27,  1.09s/it]
Batches:  61%|██████    | 1237/2029 [13:10:42<15:56,  1.21s/it]
Batches:  61%|██████    | 1238/2029 [13:10:43<16:39,  1.26s/it]
Batches:  61%|██████    | 1239/2029 [13:10:45<17:26,  1.32s/it]
Batches:  61%|██████    | 1240/2029 [13:10:46<18:03,  1.37s/it]
Batches:  61%|██████    | 1241/2029 [13:10:47<16:47,  1.28s/it]
Batches:  61%|██████    | 1242/2029 [13:10:49<17:35,  1.34s/it]
Batches:  61%|██████▏   | 1243/2029 [13:10:50<16:20,  1.25s/it]
Batches:  61%|██████▏   | 1244/2029 [13:10:51<14:56,  1.14s/it]
Batches:  61%|██████▏   | 1245/2029 [13:10:52<15:22,  1.18s/it]
Batches:  61%|██████▏   | 1246/2029 [13:10:53<16:27,  1.26s/it]
Batches:  61%|██████▏   | 1247/2029 [13:10:54<15:43,  1.21s/it]
Batches:  62%|██████▏   | 1248/2029 [13:10:55<14:50,  1.14s/it]
Batches:  62%|██████▏   | 1249/2029 [13:10:57<15:47,  1.22s/it]
Batches:  62%|██████▏   | 1250/2029 [13:10:58<14:44,  1.14s/it]
Batches:  62%|██████▏   | 1251/2029 [13:10:59<15:37,  1.21s/it]
Batches:  62%|██████▏   | 1252/2029 [13:11:00<16:34,  1.28s/it]
Batches:  62%|██████▏   | 1253/2029 [13:11:01<15:05,  1.17s/it]
Batches:  62%|██████▏   | 1254/2029 [13:11:02<14:43,  1.14s/it]
Batches:  62%|██████▏   | 1255/2029 [13:11:04<15:10,  1.18s/it]
Batches:  62%|██████▏   | 1256/2029 [13:11:05<15:52,  1.23s/it]
Batches:  62%|██████▏   | 1257/2029 [13:11:06<16:08,  1.25s/it]
Batches:  62%|██████▏   | 1258/2029 [13:11:07<15:22,  1.20s/it]
Batches:  62%|██████▏   | 1259/2029 [13:11:09<14:47,  1.15s/it]
Batches:  62%|██████▏   | 1260/2029 [13:11:10<14:41,  1.15s/it]
Batches:  62%|██████▏   | 1261/2029 [13:11:11<15:27,  1.21s/it]
Batches:  62%|██████▏   | 1262/2029 [13:11:12<14:21,  1.12s/it]
Batches:  62%|██████▏   | 1263/2029 [13:11:13<14:20,  1.12s/it]
Batches:  62%|██████▏   | 1264/2029 [13:11:14<14:56,  1.17s/it]
Batches:  62%|██████▏   | 1265/2029 [13:11:15<14:26,  1.13s/it]
Batches:  62%|██████▏   | 1266/2029 [13:11:16<14:12,  1.12s/it]
Batches:  62%|██████▏   | 1267/2029 [13:11:18<15:14,  1.20s/it]
Batches:  62%|██████▏   | 1268/2029 [13:11:19<14:16,  1.13s/it]
Batches:  63%|██████▎   | 1269/2029 [13:11:20<13:37,  1.08s/it]
Batches:  63%|██████▎   | 1270/2029 [13:11:21<14:30,  1.15s/it]
Batches:  63%|██████▎   | 1271/2029 [13:11:22<14:16,  1.13s/it]
Batches:  63%|██████▎   | 1272/2029 [13:11:23<13:56,  1.10s/it]
Batches:  63%|██████▎   | 1273/2029 [13:11:24<13:54,  1.10s/it]
Batches:  63%|██████▎   | 1274/2029 [13:11:25<13:31,  1.07s/it]
Batches:  63%|██████▎   | 1275/2029 [13:11:26<13:24,  1.07s/it]
Batches:  63%|██████▎   | 1276/2029 [13:11:28<14:13,  1.13s/it]
Batches:  63%|██████▎   | 1277/2029 [13:11:29<13:59,  1.12s/it]
Batches:  63%|██████▎   | 1278/2029 [13:11:30<13:30,  1.08s/it]
Batches:  63%|██████▎   | 1279/2029 [13:11:31<13:10,  1.05s/it]
Batches:  63%|██████▎   | 1280/2029 [13:11:32<12:35,  1.01s/it]
Batches:  63%|██████▎   | 1281/2029 [13:11:32<12:03,  1.03it/s]
Batches:  63%|██████▎   | 1282/2029 [13:11:34<12:47,  1.03s/it]
Batches:  63%|██████▎   | 1283/2029 [13:11:35<12:36,  1.01s/it]
Batches:  63%|██████▎   | 1284/2029 [13:11:36<13:42,  1.10s/it]
Batches:  63%|██████▎   | 1285/2029 [13:11:37<14:18,  1.15s/it]
Batches:  63%|██████▎   | 1286/2029 [13:11:38<13:08,  1.06s/it]
Batches:  63%|██████▎   | 1287/2029 [13:11:39<12:30,  1.01s/it]
Batches:  63%|██████▎   | 1288/2029 [13:11:40<12:05,  1.02it/s]
Batches:  64%|██████▎   | 1289/2029 [13:11:41<12:29,  1.01s/it]
Batches:  64%|██████▎   | 1290/2029 [13:11:42<14:15,  1.16s/it]
Batches:  64%|██████▎   | 1291/2029 [13:11:44<13:57,  1.14s/it]
Batches:  64%|██████▎   | 1292/2029 [13:11:44<12:41,  1.03s/it]
Batches:  64%|██████▎   | 1293/2029 [13:11:45<12:19,  1.00s/it]
Batches:  64%|██████▍   | 1294/2029 [13:11:47<13:31,  1.10s/it]
Batches:  64%|██████▍   | 1295/2029 [13:11:48<12:47,  1.05s/it]
Batches:  64%|██████▍   | 1296/2029 [13:11:48<12:20,  1.01s/it]
Batches:  64%|██████▍   | 1297/2029 [13:11:50<12:49,  1.05s/it]
Batches:  64%|██████▍   | 1298/2029 [13:11:50<12:14,  1.01s/it]
Batches:  64%|██████▍   | 1299/2029 [13:11:51<11:45,  1.03it/s]
Batches:  64%|██████▍   | 1300/2029 [13:11:52<11:11,  1.09it/s]
Batches:  64%|██████▍   | 1301/2029 [13:11:53<11:24,  1.06it/s]
Batches:  64%|██████▍   | 1302/2029 [13:11:54<10:53,  1.11it/s]
Batches:  64%|██████▍   | 1303/2029 [13:11:55<10:55,  1.11it/s]
Batches:  64%|██████▍   | 1304/2029 [13:11:56<11:10,  1.08it/s]
Batches:  64%|██████▍   | 1305/2029 [13:11:57<10:43,  1.13it/s]
Batches:  64%|██████▍   | 1306/2029 [13:11:58<10:53,  1.11it/s]
Batches:  64%|██████▍   | 1307/2029 [13:11:59<12:06,  1.01s/it]
Batches:  64%|██████▍   | 1308/2029 [13:12:00<12:10,  1.01s/it]
Batches:  65%|██████▍   | 1309/2029 [13:12:01<11:28,  1.05it/s]
Batches:  65%|██████▍   | 1310/2029 [13:12:02<10:54,  1.10it/s]
Batches:  65%|██████▍   | 1311/2029 [13:12:02<10:42,  1.12it/s]
Batches:  65%|██████▍   | 1312/2029 [13:12:03<11:02,  1.08it/s]
Batches:  65%|██████▍   | 1313/2029 [13:12:04<11:10,  1.07it/s]
Batches:  65%|██████▍   | 1314/2029 [13:12:05<11:11,  1.07it/s]
Batches:  65%|██████▍   | 1315/2029 [13:12:06<10:41,  1.11it/s]
Batches:  65%|██████▍   | 1316/2029 [13:12:07<10:32,  1.13it/s]
Batches:  65%|██████▍   | 1317/2029 [13:12:08<10:20,  1.15it/s]
Batches:  65%|██████▍   | 1318/2029 [13:12:09<12:03,  1.02s/it]
Batches:  65%|██████▌   | 1319/2029 [13:12:10<11:31,  1.03it/s]
Batches:  65%|██████▌   | 1320/2029 [13:12:11<11:28,  1.03it/s]
Batches:  65%|██████▌   | 1321/2029 [13:12:12<11:25,  1.03it/s]
Batches:  65%|██████▌   | 1322/2029 [13:12:13<10:46,  1.09it/s]
Batches:  65%|██████▌   | 1323/2029 [13:12:14<10:28,  1.12it/s]
Batches:  65%|██████▌   | 1324/2029 [13:12:14<10:32,  1.11it/s]
Batches:  65%|██████▌   | 1325/2029 [13:12:15<10:09,  1.15it/s]
Batches:  65%|██████▌   | 1326/2029 [13:12:16<09:49,  1.19it/s]
Batches:  65%|██████▌   | 1327/2029 [13:12:17<10:09,  1.15it/s]
Batches:  65%|██████▌   | 1328/2029 [13:12:18<09:52,  1.18it/s]
Batches:  66%|██████▌   | 1329/2029 [13:12:19<10:17,  1.13it/s]
Batches:  66%|██████▌   | 1330/2029 [13:12:20<10:27,  1.11it/s]
Batches:  66%|██████▌   | 1331/2029 [13:12:21<10:36,  1.10it/s]
Batches:  66%|██████▌   | 1332/2029 [13:12:22<12:05,  1.04s/it]
Batches:  66%|██████▌   | 1333/2029 [13:12:23<11:35,  1.00it/s]
Batches:  66%|██████▌   | 1334/2029 [13:12:24<11:03,  1.05it/s]
Batches:  66%|██████▌   | 1335/2029 [13:12:24<10:22,  1.12it/s]
Batches:  66%|██████▌   | 1336/2029 [13:12:25<10:36,  1.09it/s]
Batches:  66%|██████▌   | 1337/2029 [13:12:26<10:28,  1.10it/s]
Batches:  66%|██████▌   | 1338/2029 [13:12:27<10:33,  1.09it/s]
Batches:  66%|██████▌   | 1339/2029 [13:12:28<11:04,  1.04it/s]
Batches:  66%|██████▌   | 1340/2029 [13:12:29<10:36,  1.08it/s]
Batches:  66%|██████▌   | 1341/2029 [13:12:30<10:14,  1.12it/s]
Batches:  66%|██████▌   | 1342/2029 [13:12:31<10:06,  1.13it/s]
Batches:  66%|██████▌   | 1343/2029 [13:12:32<10:08,  1.13it/s]
Batches:  66%|██████▌   | 1344/2029 [13:12:33<10:06,  1.13it/s]
Batches:  66%|██████▋   | 1345/2029 [13:12:33<10:00,  1.14it/s]
Batches:  66%|██████▋   | 1346/2029 [13:12:35<11:21,  1.00it/s]
Batches:  66%|██████▋   | 1347/2029 [13:12:36<12:17,  1.08s/it]
Batches:  66%|██████▋   | 1348/2029 [13:12:37<11:15,  1.01it/s]
Batches:  66%|██████▋   | 1349/2029 [13:12:38<11:27,  1.01s/it]
Batches:  67%|██████▋   | 1350/2029 [13:12:39<11:07,  1.02it/s]
Batches:  67%|██████▋   | 1351/2029 [13:12:40<11:02,  1.02it/s]
Batches:  67%|██████▋   | 1352/2029 [13:12:41<12:09,  1.08s/it]
Batches:  67%|██████▋   | 1353/2029 [13:12:42<12:11,  1.08s/it]
Batches:  67%|██████▋   | 1354/2029 [13:12:43<11:46,  1.05s/it]
Batches:  67%|██████▋   | 1355/2029 [13:12:44<10:30,  1.07it/s]
Batches:  67%|██████▋   | 1356/2029 [13:12:45<10:25,  1.08it/s]
Batches:  67%|██████▋   | 1357/2029 [13:12:46<10:12,  1.10it/s]
Batches:  67%|██████▋   | 1358/2029 [13:12:47<10:17,  1.09it/s]
Batches:  67%|██████▋   | 1359/2029 [13:12:47<10:09,  1.10it/s]
Batches:  67%|██████▋   | 1360/2029 [13:12:48<10:33,  1.06it/s]
Batches:  67%|██████▋   | 1361/2029 [13:12:50<10:59,  1.01it/s]
Batches:  67%|██████▋   | 1362/2029 [13:12:50<10:29,  1.06it/s]
Batches:  67%|██████▋   | 1363/2029 [13:12:51<10:15,  1.08it/s]
Batches:  67%|██████▋   | 1364/2029 [13:12:52<10:33,  1.05it/s]
Batches:  67%|██████▋   | 1365/2029 [13:12:53<11:06,  1.00s/it]
Batches:  67%|██████▋   | 1366/2029 [13:12:54<10:23,  1.06it/s]
Batches:  67%|██████▋   | 1367/2029 [13:12:55<10:42,  1.03it/s]
Batches:  67%|██████▋   | 1368/2029 [13:12:56<10:17,  1.07it/s]
Batches:  67%|██████▋   | 1369/2029 [13:12:57<10:27,  1.05it/s]
Batches:  68%|██████▊   | 1370/2029 [13:12:58<10:26,  1.05it/s]
Batches:  68%|██████▊   | 1371/2029 [13:12:59<09:37,  1.14it/s]
Batches:  68%|██████▊   | 1372/2029 [13:13:00<10:22,  1.06it/s]
Batches:  68%|██████▊   | 1373/2029 [13:13:01<10:36,  1.03it/s]
Batches:  68%|██████▊   | 1374/2029 [13:13:02<10:23,  1.05it/s]
Batches:  68%|██████▊   | 1375/2029 [13:13:02<09:27,  1.15it/s]
Batches:  68%|██████▊   | 1376/2029 [13:13:03<09:33,  1.14it/s]
Batches:  68%|██████▊   | 1377/2029 [13:13:04<09:29,  1.15it/s]
Batches:  68%|██████▊   | 1378/2029 [13:13:05<09:05,  1.19it/s]
Batches:  68%|██████▊   | 1379/2029 [13:13:06<09:42,  1.12it/s]
Batches:  68%|██████▊   | 1380/2029 [13:13:07<10:16,  1.05it/s]
Batches:  68%|██████▊   | 1381/2029 [13:13:08<10:16,  1.05it/s]
Batches:  68%|██████▊   | 1382/2029 [13:13:09<11:12,  1.04s/it]
Batches:  68%|██████▊   | 1383/2029 [13:13:11<12:02,  1.12s/it]
Batches:  68%|██████▊   | 1384/2029 [13:13:12<12:03,  1.12s/it]
Batches:  68%|██████▊   | 1385/2029 [13:13:13<12:12,  1.14s/it]
Batches:  68%|██████▊   | 1386/2029 [13:13:14<10:58,  1.02s/it]
Batches:  68%|██████▊   | 1387/2029 [13:13:15<10:54,  1.02s/it]
Batches:  68%|██████▊   | 1388/2029 [13:13:16<10:37,  1.01it/s]
Batches:  68%|██████▊   | 1389/2029 [13:13:16<09:55,  1.07it/s]
Batches:  69%|██████▊   | 1390/2029 [13:13:17<09:28,  1.12it/s]
Batches:  69%|██████▊   | 1391/2029 [13:13:18<08:53,  1.20it/s]
Batches:  69%|██████▊   | 1392/2029 [13:13:19<09:44,  1.09it/s]
Batches:  69%|██████▊   | 1393/2029 [13:13:20<09:33,  1.11it/s]
Batches:  69%|██████▊   | 1394/2029 [13:13:21<09:34,  1.11it/s]
Batches:  69%|██████▉   | 1395/2029 [13:13:22<09:33,  1.11it/s]
Batches:  69%|██████▉   | 1396/2029 [13:13:23<10:04,  1.05it/s]
Batches:  69%|██████▉   | 1397/2029 [13:13:24<09:57,  1.06it/s]
Batches:  69%|██████▉   | 1398/2029 [13:13:24<09:10,  1.15it/s]
Batches:  69%|██████▉   | 1399/2029 [13:13:25<09:21,  1.12it/s]
Batches:  69%|██████▉   | 1400/2029 [13:13:26<08:45,  1.20it/s]
Batches:  69%|██████▉   | 1401/2029 [13:13:27<09:04,  1.15it/s]
Batches:  69%|██████▉   | 1402/2029 [13:13:28<08:48,  1.19it/s]
Batches:  69%|██████▉   | 1403/2029 [13:13:28<08:32,  1.22it/s]
Batches:  69%|██████▉   | 1404/2029 [13:13:29<08:36,  1.21it/s]
Batches:  69%|██████▉   | 1405/2029 [13:13:30<08:43,  1.19it/s]
Batches:  69%|██████▉   | 1406/2029 [13:13:31<09:06,  1.14it/s]
Batches:  69%|██████▉   | 1407/2029 [13:13:32<09:17,  1.12it/s]
Batches:  69%|██████▉   | 1408/2029 [13:13:33<08:47,  1.18it/s]
Batches:  69%|██████▉   | 1409/2029 [13:13:34<09:05,  1.14it/s]
Batches:  69%|██████▉   | 1410/2029 [13:13:35<09:17,  1.11it/s]
Batches:  70%|██████▉   | 1411/2029 [13:13:35<08:50,  1.17it/s]
Batches:  70%|██████▉   | 1412/2029 [13:13:36<08:59,  1.14it/s]
Batches:  70%|██████▉   | 1413/2029 [13:13:37<08:45,  1.17it/s]
Batches:  70%|██████▉   | 1414/2029 [13:13:38<08:53,  1.15it/s]
